cJMP###	Name	alternative name	Type	Formula	CAS	FW	MW (g/mol)	form	solubility	storage	safety category	quantity	location (container)	brand	supplier	item #	used up?	notes
1	A22		antibiotic	C8H8Cl2N2S	22816-60-0		253.13	powder	DMSO (20 mg/ml); H2O (2 mg/ml)	2-8°C, dark, dessicate, OK to freeze		25 mg	4°C (D1)		Sigma / Calbiochem	475951-25MG		
2	acriflavine		antibiotic	C14H14ClN3	8048-52-0		259.73	powder	H2O (Sigma - 50 mg/ml, lit - 330 mg/mL)	RT		25 g			Sigma	A8126-25G		
3	actinomycin D		antibiotic	C62H86N12O16	50-76-0		1255.42	powder	DMSO (1 mg/mL)	2-8°C, dark, dessicate		10 mg	4°C (D1)		Sigma	A1410-10MG		
4	amikacin sulfate salt		antibiotic	C22H45N5O17S	149022-22-0		683.68	powder	H2O (50 mg/mL)	2-8°C, dry, well-ventilated		5 g	4°C (D1)		Sigma	A2324-5G		insoluble (<1 mg/mL) in DMSO
5	amoxicillin		antibiotic	C16H19N3O5S	26787-78-0		365.4	powder	1 M NH4OH (50 mg/mL); DMSO (lit. - 73 mg/mL)	2-8°C, dry, well-ventilated		5 g	4°C (D1)		Fisher	AC455140050		can crystallize/harden if not immediately vortexed during resuspension; additionally, crashes out when thawed from -80 degrees (10 mg/mL stock)
6	ampicillin	amp	antibiotic	C16H19N3O4S	69-53-4	371.39	349.4	powder	1 M NH4OH (50 mg/mL); H2O (lab stock - 100 mg/mL)	2-8°C	irritant	5 g	4°C (1)	Fisher	Fisher	BP17605		
7	Apramycin sulfate	apr	antibiotic	C21H43N5O15S	65710-07-8		637.7	liquid		2-8°C	NA	1 g	4°C (D3)	Sigma	Sigma	A2024-5G		
8	azithromycin		antibiotic	C38H72N2O12	83905-01-5		748.98	powder	DMSO (5 mg/mL); EtOH/DMF (16 mg/mL)	-20°C		50 mg	-30 freezer (1)		Fisher	377150	yes	
9	aztreonam		antibiotic	C13H17N5O8S2	78110-38-0		435.43	powder	DMF/water (50 mg/mL)	-20°C	NA	1 g	-30 freezer (2)		Fisher	AAJ628870.		
10	bicyclomycin		antibiotic	C12H18N2O7	38129-37-2		302.28		DMSO; DMF; H2O						M. Gottesman	gift		
11	carbenicillin disodium salt	carb	antibiotic	C17H16N2Na2O6S	4800-94-6		422.36	powder	H2O (>50 mg/mL, lab stock - 100-200 mg/mL)	2-8°C	allergen	5g	4°C (1)	Sigma	Sigma	C1389-250MG		
12	carvacrol	5-isopropyl-2-methylphenol; liquid	antibiotic	C10H14O	499-75-2		150.22	liquid		RT		10 g			Sigma	282197-10G		
13	cefaclor		antibiotic	C15H14ClN3O4S	53994-73-3		367.81	powder or crystals	slightly soluble in H2O	RT		1 g			Sigma	C6895-100MG		insoluble in DMSO
14	ceftazidime hydrate		antibiotic	C22H32N6O12S2	120618-65-7		546.58	powder	0.1 M NaOH (50 mg/mL)	2-8°C, dry, well-ventilated		1 g	4°C (D1)		Sigma	C3809-1G		contains 10% sodium carbonate as stabilizer; cayman chem recommends not storing aqueous solution for more than a day
15	cerulenin		antibiotic	C12H17NO3	17397-89-6		223.27	powder	acetone (19.6-20.4 mg/mL)	-20°C		5 mg	-30 freezer (1)		Sigma	C2389-10MG		
16	Chloramphenicol	cam	antibiotic	C11H12Cl2N2O5	56-75-7		323.13	powder	2.5 g/l (25°C)	cool, well-ventilated	potential carcinogen	5 g		Sigma	Sigma	C1919-5G		
17	chlorhexidine		antibiotic	C22H30Cl2N10	55-56-1		505.45	powder	H2O (0.08%)	RT		1 g			Sigma	282227-1G		
18	chlorpromazine hydrochloride		antibiotic	C17H19CIN2S	69-09-0		355.33	powder	H2O (>50 mg/mL)	RT		5 g			Sigma	C8138-5G		
19	ciprofloxacin		antibiotic	C17H18FN3O3	85721-33-1		331.34	powder or crystals	slightly soluble in H2O	RT		5 g			Sigma	17850-5G-F		NOT SOLUBLE at 2 mg/mL in H2O
