condition	group	dose
16C	1	
18C	1	
20C	1	
A22	1	15.0
A22	1	2.0
A22	1	5.0
AZITHROMYCIN	1	0.1
AZITHROMYCIN	1	1.0
BLEOMYCIN	1	0.1
BLEOMYCIN	1	0.5
BLEOMYCIN	1	1.0
BLEOMYCIN	1	2.0
CARBENICILLIN	1	0.5
CARBENICILLIN	1	1.0
CARBENICILLIN	1	1.5
CHIR090	1	0.02
CHIR090	1	0.025
CHIR090	1	0.04
CHIR090	1	0.05
CHIR090	1	0.075
CHLORAMPHENICOL	1	0.5
CHLORAMPHENICOL	1	1.0
CHLORAMPHENICOL	1	1.5
CHLORAMPHENICOL	1	2.0
CIPROFLOXACIN	1	0.004
CIPROFLOXACIN	1	0.006
CIPROFLOXACIN	1	0.008
CLARYTHROMYCIN	1	1.0
CLARYTHROMYCIN	1	10.0
CLARYTHROMYCIN	1	5.0
CYCLOSERINED	1	16
DOXYCYCLINE	1	0.25
DOXYCYCLINE	1	0.5
DOXYCYCLINE	1	0.75
DOXYCYCLINE	1	1.0
GENTAMICIN	1	0.05
GENTAMICIN	1	0.1
MECILLINAM	1	0.06
MECILLINAM	1	0.09
MECILLINAM	1	0.12
MINOCYCLINE	1	0.2
MINOCYCLINE	1	0.5
MINOCYCLINE	1	1.0
NORFLOXACIN	1	0.01
NORFLOXACIN	1	0.02
NORFLOXACIN	1	0.04
PROPIDIUMIODIDE	1	20
PROPIDIUMIODIDE	1	50
PUROMYCIN	1	25
PUROMYCIN	1	5
SPECTINOMYCIN	1	4.0
SPECTINOMYCIN	1	6.0
STREPTOMYCIN	1	0.05
TETRACYCLINE	1	0.25
TETRACYCLINE	1	0.5
TETRACYCLINE	1	0.75
TETRACYCLINE	1	1.0
TOBRAMYCIN	1	0.2
TOBRAMYCIN	1	0.4
40C	2	
42C	2	
43.5C	2	
45C	2	
AMOXICILLIN	2	0.25
AMOXICILLIN	2	0.5
AMOXICILLIN	2	1.0
AMOXICILLIN	2	1.5
AMPICILLIN	2	1.0
AMPICILLIN	2	2.0
AMPICILLIN	2	4.0
AMPICILLIN	2	8.0
ANAEROBIC	2	
AZTREONAM	2	0.02
AZTREONAM	2	0.04
BILE	2	0.5%
BILE	2	1.0%
BILE	2	2.0%
CEFSULODIN	2	12.0
CEFSULODIN	2	18.0
CEFSULODIN	2	24.0
CEFSULODIN	2	6.0
CEFTAZIDIME	2	0.025
CEFTAZIDIME	2	0.05
CEFTAZIDIME	2	0.075
CERULENIN	2	1.0
CERULENIN	2	2.0
CERULENIN	2	4.0
CERULENIN	2	6.0
CISPLATIN	2	100
CISPLATIN	2	20
