UID	Antibiotic/Condition	Screen Concentration	Stock Concentration	Solvent	Notes
ASCC002	A22	5 µg/ml	10 mg/mL	DMSO
ASBC016	Acetate (M9)	0.60%	200 mg/mL	Water
ASBC017	acidic pH 4 (HOMOPIPES)	pH 4, 100mM	1M	Water
ASBC003	Acriflavine	10 µg/ml	20 mg/mL	water
BSUFC	Actinomycin D 	5 µg/ml	1 mg/mL	DMSO
ASCC003	Amoxicillin 	1.5 µg/ml	1mg/ml	Water
ASCC052	Ampicillin	4 µg/ml	100mg/ml	Water
ASCC004	Azidothymidine	2.5 ng/ml	1mg/ml	Water
BSUCC	Azithromycin	1 µg/ml	1mg/ml	EtOH
ASCC005	Bacitracin	200 µg/ml	10mg/ml	Water
ASBC018	basic pH 9 (TAPS)	pH 10, 100mM	1M (265.3mg/mL)	Water
ASBC010	Benzalkonium	25 µg/ml	10 mg/mL	water
ASFC015	Bicyclomycin	10 µg/ml	50 mg/mL	water
ASBC011	Bile salts	2% w/v	200 mg/mL	water
ASCC007	Bleomycin	0.5 µg/ml	1mg/ml	Water
ASCC008	Carbenicillin	1.5 µg/ml	4mg/ml	.2N NaOH	THIS ONE IS WRONG
ASFC002	CCCP (Carbonyl cyanide 3-chlorophenylhydrazone)	2 µg/ml	5mg/ml	DMSO
ASCC053	Cefaclor	2 µg/ml	4mg/ml	Water
ASCC009	Cefoxitin	0.5 µg/ml	4mg/ml	Water
ASCC010	Cefsulodin	24 µg/ml	60mg/ml	Water
ASCC011	Ceftazidime	50 ng/mL	4mg/ml	Water
ASCC054	Chloramphenicol	2 µg/ml	20mg/ml	EtOH
ASCC013	Chlorpromazine	24 uM	30mM (10.7 mg/mL)	Water
ASBC012	Cholate	0.5% w/v	200 mg/mL	water
ASCC015	Ciprofloxacin	6 ng/ml	0.1 mg/ml	Water
ASCC016	Cisplatin	20 µg/ml	50 mg/mL	Water
ASCC017	Clarythromycin	5 µg/ml	10 mg/mL	MetOH
ASBC019	Copper stress-CuCl2	4 mM	1M (170.48 mg/mL)	Water
