term	gene
GOCC:0045272	nuoN
GOCC:0045272	nuoM
GOCC:0045272	nuoL
GOCC:0045272	nuoK
GOCC:0045272	nuoJ
GOCC:0045272	nuoI
GOCC:0045272	nuoH
GOCC:0045272	nuoG
GOCC:0045272	nuoF
GOCC:0045272	nuoE
GOCC:0045272	nuoC
GOCC:0045272	nuoB
GOCC:0045272	nuoA
CL:2217	nuoN
CL:2217	nuoM
CL:2217	nuoL
CL:2217	nuoK
CL:2217	nuoJ
CL:2217	nuoI
CL:2217	nuoH
CL:2217	nuoG
CL:2217	nuoF
CL:2217	nuoE
CL:2217	nuoB
CL:2217	nuoA
GOCC:0030964	nuoN
GOCC:0030964	nuoM
GOCC:0030964	nuoL
GOCC:0030964	nuoK
GOCC:0030964	nuoJ
GOCC:0030964	nuoI
GOCC:0030964	nuoH
GOCC:0030964	nuoG
GOCC:0030964	nuoF
GOCC:0030964	nuoE
GOCC:0030964	nuoC
GOCC:0030964	nuoB
GOCC:0030964	nuoA
KW-0874	nuoN
KW-0874	nuoM
KW-0874	nuoL
KW-0874	nuoK
KW-0874	nuoJ
KW-0874	nuoI
KW-0874	nuoH
KW-0874	nuoG
KW-0874	nuoF
KW-0874	nuoE
KW-0874	nuoC
KW-0874	nuoB
KW-0874	nuoA
KW-0830	nuoN
KW-0830	nuoM
KW-0830	nuoL
KW-0830	nuoK
KW-0830	nuoJ
KW-0830	nuoI
KW-0830	nuoH
KW-0830	nuoG
KW-0830	nuoF
KW-0830	nuoE
KW-0830	nuoC
KW-0830	nuoA
GO:0045272	nuoN
GO:0045272	nuoM
GO:0045272	nuoL
GO:0045272	nuoK
GO:0045272	nuoJ
GO:0045272	nuoI
GO:0045272	nuoH
GO:0045272	nuoG
GO:0045272	nuoF
GO:0045272	nuoE
GO:0045272	nuoC
GO:0045272	nuoB
GO:0045272	nuoA
GO:0030964	nuoN
GO:0030964	nuoM
GO:0030964	nuoL
GO:0030964	nuoK
GO:0030964	nuoJ
GO:0030964	nuoI
GO:0030964	nuoH
GO:0030964	nuoG
GO:0030964	nuoF
GO:0030964	nuoE
GO:0030964	nuoC
GO:0030964	nuoB
GO:0030964	nuoA
CL:2214	nuoN
CL:2214	nuoM
CL:2214	nuoL
CL:2214	nuoK
