description	gene
Plasma membrane respiratory chain complex I GO:0045272	nuoN
Plasma membrane respiratory chain complex I GO:0045272	nuoM
Plasma membrane respiratory chain complex I GO:0045272	nuoL
Plasma membrane respiratory chain complex I GO:0045272	nuoK
Plasma membrane respiratory chain complex I GO:0045272	nuoJ
Plasma membrane respiratory chain complex I GO:0045272	nuoI
Plasma membrane respiratory chain complex I GO:0045272	nuoH
Plasma membrane respiratory chain complex I GO:0045272	nuoG
Plasma membrane respiratory chain complex I GO:0045272	nuoF
Plasma membrane respiratory chain complex I GO:0045272	nuoE
Plasma membrane respiratory chain complex I GO:0045272	nuoB
Plasma membrane respiratory chain complex I GO:0045272	nuoA
NADH dehydrogenase complex GO:0030964	nuoN
NADH dehydrogenase complex GO:0030964	nuoM
NADH dehydrogenase complex GO:0030964	nuoL
NADH dehydrogenase complex GO:0030964	nuoK
NADH dehydrogenase complex GO:0030964	nuoJ
NADH dehydrogenase complex GO:0030964	nuoI
NADH dehydrogenase complex GO:0030964	nuoH
NADH dehydrogenase complex GO:0030964	nuoG
NADH dehydrogenase complex GO:0030964	nuoF
NADH dehydrogenase complex GO:0030964	nuoE
NADH dehydrogenase complex GO:0030964	nuoB
NADH dehydrogenase complex GO:0030964	nuoA
Cell division site GO:0032153	ftsW
Cell division site GO:0032153	mrdB
Cell division site GO:0032153	tolQ
Cell division site GO:0032153	tolR
Cell division site GO:0032153	tolB
Cell division site GO:0032153	pal
Cell division site GO:0032153	ftsK
Cell division site GO:0032153	dedD
Cell division site GO:0032153	nlpD
Cell division site GO:0032153	damX
Cell division site GO:0032153	ftsX
Cell division site GO:0032153	ftsE
Cell division site GO:0032153	envC
Cell division site GO:0032153	ftsN
Plasma membrane respirasome GO:0070470	nuoN
Plasma membrane respirasome GO:0070470	nuoM
Plasma membrane respirasome GO:0070470	nuoL
Plasma membrane respirasome GO:0070470	nuoK
Plasma membrane respirasome GO:0070470	nuoJ
Plasma membrane respirasome GO:0070470	nuoI
Plasma membrane respirasome GO:0070470	nuoH
Plasma membrane respirasome GO:0070470	nuoG
Plasma membrane respirasome GO:0070470	nuoF
Plasma membrane respirasome GO:0070470	nuoE
Plasma membrane respirasome GO:0070470	nuoB
Plasma membrane respirasome GO:0070470	nuoA
Respiratory chain complex GO:0098803	nuoN
Respiratory chain complex GO:0098803	nuoM
Respiratory chain complex GO:0098803	nuoL
Respiratory chain complex GO:0098803	nuoK
Respiratory chain complex GO:0098803	nuoJ
Respiratory chain complex GO:0098803	nuoI
Respiratory chain complex GO:0098803	nuoH
Respiratory chain complex GO:0098803	nuoG
Respiratory chain complex GO:0098803	nuoF
Respiratory chain complex GO:0098803	nuoE
Respiratory chain complex GO:0098803	nuoB
Respiratory chain complex GO:0098803	nuoA
Pyrimidine nucleoside triphosphate biosynthetic process GO:0009148	tmk
Pyrimidine nucleoside triphosphate biosynthetic process GO:0009148	dcd
Pyrimidine nucleoside triphosphate biosynthetic process GO:0009148	pyrG
Pyrimidine nucleoside triphosphate biosynthetic process GO:0009148	thyA
Translation initiation factor activity GO:0003743	infA
Translation initiation factor activity GO:0003743	infC
